SEED,SEED_DIFF,MC_WIN_PROB,MC_WIN_MARGIN,PROJECTED_POSSESSIONS,FT_RATE_DIFF,3PT_RATE_DIFF,WIN
16,0,0.542,84,73.71715791682728,0.0,0.0,0
16,0,0.458,-84,73.71715791682728,0.0,0.0,1
11,0,0.282,-436,65.47834582337026,0.0,0.0,0
11,0,0.718,436,65.47834582337026,0.0,0.0,1
11,0,0.504,8,68.29643804227499,0.0,0.0,0
11,0,0.496,-8,68.29643804227499,0.0,0.0,1
16,0,0.005,-990,72.23083024622352,0.0,0.0,0
16,0,0.995,990,72.23083024622352,0.0,0.0,1
1,-15,0.712,424,72.65578149010595,0.0,0.0,1
16,15,0.288,-424,72.65578149010595,0.0,0.0,0
8,-1,0.588,176,65.35566850803878,0.0,0.0,1
9,1,0.412,-176,65.35566850803878,0.0,0.0,0
5,-7,0.486,-28,70.0429662287923,0.0,0.0,1
12,7,0.514,28,70.0429662287923,0.0,0.0,0
4,-9,0.221,-558,63.089136420119786,0.0,0.0,0
13,9,0.779,558,63.089136420119786,0.0,0.0,1
6,-5,0.674,348,69.09009304303498,0.0,0.0,1
11,5,0.326,-348,69.09009304303498,0.0,0.0,0
3,-11,0.841,682,65.3393224088488,0.0,0.0,1
14,11,0.159,-682,65.3393224088488,0.0,0.0,0
7,-3,0.885,770,70.11795480783655,0.0,0.0,1
10,3,0.115,-770,70.11795480783655,0.0,0.0,0
2,-13,0.566,132,68.75502137106963,0.0,0.0,0
15,13,0.434,-132,68.75502137106963,0.0,0.0,1
1,-15,0.644,288,63.119259413150296,0.0,0.0,1
16,15,0.356,-288,63.119259413150296,0.0,0.0,0
8,-1,0.433,-134,70.60406995514128,0.0,0.0,0
9,1,0.567,134,70.60406995514128,0.0,0.0,1
5,-7,0.557,114,66.60261260581535,0.0,0.0,1
12,7,0.443,-114,66.60261260581535,0.0,0.0,0
4,-9,0.46,-80,66.42080240099492,0.0,0.0,1
13,9,0.54,80,66.42080240099492,0.0,0.0,0
6,-5,0.122,-756,65.49028756952498,0.0,0.0,0
11,5,0.878,756,65.49028756952498,0.0,0.0,1
3,-11,0.666,332,71.30665210307214,0.0,0.0,1
14,11,0.334,-332,71.30665210307214,0.0,0.0,0
7,-3,0.491,-18,63.51910015711969,0.0,0.0,0
10,3,0.509,18,63.51910015711969,0.0,0.0,1
2,-13,0.836,672,69.32754566688394,0.0,0.0,1
15,13,0.164,-672,69.32754566688394,0.0,0.0,0
1,-15,0.659,318,71.42498214700119,0.0,0.0,1
16,15,0.341,-318,71.42498214700119,0.0,0.0,0
8,-1,0.528,56,68.87401807616136,0.0,0.0,1
9,1,0.472,-56,68.87401807616136,0.0,0.0,0
5,-7,0.6,200,63.08066426646839,0.0,0.0,1
12,7,0.4,-200,63.08066426646839,0.0,0.0,0
4,-9,0.728,456,65.31223921138161,0.0,0.0,1
13,9,0.272,-456,65.31223921138161,0.0,0.0,0
6,-5,0.593,186,70.90280887818912,0.0,0.0,1
11,5,0.407,-186,70.90280887818912,0.0,0.0,0
3,-11,0.536,72,69.04082380628068,0.0,0.0,1
14,11,0.464,-72,69.04082380628068,0.0,0.0,0
7,-3,0.601,202,63.45311667908679,0.0,0.0,1
10,3,0.399,-202,63.45311667908679,0.0,0.0,0
2,-13,0.527,54,65.3047607411934,0.0,0.0,1
15,13,0.473,-54,65.3047607411934,0.0,0.0,0
1,-15,0.623,246,66.30305392261921,0.0,0.0,0
16,15,0.377,-246,66.30305392261921,0.0,0.0,1
8,-1,0.352,-296,68.14280234781505,0.0,0.0,0
9,1,0.648,296,68.14280234781505,0.0,0.0,1
5,-7,0.433,-134,67.1901359112772,0.0,0.0,1
12,7,0.567,134,67.1901359112772,0.0,0.0,0
4,-9,0.802,604,66.36026036988386,0.0,0.0,1
13,9,0.198,-604,66.36026036988386,0.0,0.0,0
6,-5,0.431,-138,68.42521458419557,0.0,0.0,1
11,5,0.569,138,68.42521458419557,0.0,0.0,0
3,-11,0.687,374,68.48159263993634,0.0,0.0,1
14,11,0.313,-374,68.48159263993634,0.0,0.0,0
7,-3,0.587,174,67.35340562879651,0.0,0.0,1
10,3,0.413,-174,67.35340562879651,0.0,0.0,0
2,-13,0.733,466,68.27887170610413,0.0,0.0,1
15,13,0.267,-466,68.27887170610413,0.0,0.0,0
1,-7,0.918,836,68.98981851561861,0.0,0.0,1
8,7,0.082,-836,68.98981851561861,0.0,0.0,0
5,-8,0.448,-104,66.4758447821253,0.0,0.0,1
13,8,0.552,104,66.4758447821253,0.0,0.0,0
3,-3,0.317,-366,68.70476395643678,0.0,0.0,0
6,3,0.683,366,68.70476395643678,0.0,0.0,1
7,-8,0.568,136,67.95891275978818,0.0,0.0,0
15,8,0.432,-136,67.95891275978818,0.0,0.0,1
1,-8,0.478,-44,65.85829605618233,0.0,0.0,1
9,8,0.522,44,65.85829605618233,0.0,0.0,0
4,-1,0.403,-194,69.27552768618258,0.0,0.0,0
5,1,0.597,194,69.27552768618258,0.0,0.0,1
3,-8,0.285,-430,71.78440314170474,0.0,0.0,1
11,8,0.715,430,71.78440314170474,0.0,0.0,0
2,-8,0.176,-648,67.6330210230714,0.0,0.0,1
10,8,0.824,648,67.6330210230714,0.0,0.0,0
1,-7,0.654,308,69.22112864102832,0.0,0.0,0
8,7,0.346,-308,69.22112864102832,0.0,0.0,1
4,-1,0.699,398,64.48796605099723,0.0,0.0,1
5,1,0.301,-398,64.48796605099723,0.0,0.0,0
3,-3,0.515,30,72.69214747028235,0.0,0.0,1
6,3,0.485,-30,72.69214747028235,0.0,0.0,0
2,-5,0.37,-260,63.25047634188042,0.0,0.0,1
7,5,0.63,260,63.25047634188042,0.0,0.0,0
9,-7,0.733,466,69.75177739913366,0.0,0.0,1
16,7,0.267,-466,69.75177739913366,0.0,0.0,0
4,-1,0.629,258,63.169139957900185,0.0,0.0,1
5,1,0.371,-258,63.169139957900185,0.0,0.0,0
3,-3,0.566,132,69.79576253004457,0.0,0.0,1
6,3,0.434,-132,69.79576253004457,0.0,0.0,0
2,-5,0.802,604,68.24588444936902,0.0,0.0,0
7,5,0.198,-604,68.24588444936902,0.0,0.0,1
1,-4,0.564,128,70.42284969738802,0.0,0.0,0
5,4,0.436,-128,70.42284969738802,0.0,0.0,1
6,-9,0.68,360,68.74168606675654,0.0,0.0,1
15,9,0.32,-360,68.74168606675654,0.0,0.0,0
1,-4,0.487,-26,66.4686495580547,0.0,0.0,0
5,4,0.513,26,66.4686495580547,0.0,0.0,1
2,-1,0.572,144,72.17993986535117,0.0,0.0,1
3,1,0.428,-144,72.17993986535117,0.0,0.0,0
4,-4,0.832,664,67.51370189860349,0.0,0.0,1
8,4,0.168,-664,67.51370189860349,0.0,0.0,0
2,-1,0.435,-130,70.321773525465,0.0,0.0,0
3,1,0.565,130,70.321773525465,0.0,0.0,1
4,-5,0.452,-96,64.22422594511431,0.0,0.0,0
9,5,0.548,96,64.22422594511431,0.0,0.0,1
3,-4,0.57,140,69.22261988763722,0.0,0.0,1
7,4,0.43,-140,69.22261988763722,0.0,0.0,0
5,-1,0.328,-344,66.12813888321782,0.0,0.0,1
6,1,0.672,344,66.12813888321782,0.0,0.0,0
2,-3,0.432,-136,69.5507055632544,0.0,0.0,0
5,3,0.568,136,69.5507055632544,0.0,0.0,1
3,-1,0.138,-724,70.43365538627489,0.0,0.0,0
4,1,0.862,724,70.43365538627489,0.0,0.0,1
3,-6,0.373,-254,68.44108440486616,0.0,0.0,0
9,6,0.627,254,68.44108440486616,0.0,0.0,1
5,-4,0.411,-178,64.25330875333242,0.0,0.0,1
9,4,0.589,178,64.25330875333242,0.0,0.0,0
4,-1,0.597,194,66.66059579004667,0.0,0.0,1
5,1,0.403,-194,66.66059579004667,0.0,0.0,0
4,-1,0.682,364,65.18389124288908,0.0,0.0,1
5,1,0.318,-364,65.18389124288908,0.0,0.0,0
16,0,0.776,552,65.64839873794315,0.13031174889310557,0.011456672991777272,0
16,0,0.224,-552,65.64839873794315,-0.13031174889310557,-0.011456672991777272,1
10,0,0.236,-528,62.45396896371052,-0.07761630130371797,-0.0592428005794301,0
10,0,0.764,528,62.45396896371052,0.07761630130371797,0.0592428005794301,1
16,0,0.762,524,69.19534836018883,-0.05673627723942695,0.14989227107993347,0
16,0,0.238,-524,69.19534836018883,0.05673627723942695,-0.14989227107993347,1
10,0,0.213,-574,66.36102885226364,-0.012141193259037841,0.09109690133188358,0
10,0,0.787,574,66.36102885226364,0.012141193259037841,-0.09109690133188358,1
16,15,0.581,162,66.5191357549248,-0.008559348739495765,0.014707107843137335,0
1,-15,0.419,-162,66.5191357549248,0.008559348739495765,-0.014707107843137335,1
8,-1,0.595,190,69.42981024050275,0.03033507260419263,0.0255763555183115,0
9,1,0.405,-190,69.42981024050275,-0.03033507260419263,-0.0255763555183115,1
12,7,0.588,176,67.57788501831344,0.03387533263912984,-0.06363450190905945,0
5,-7,0.412,-176,67.57788501831344,-0.03387533263912984,0.06363450190905945,1
4,-9,0.75,500,67.7385123626954,0.09089461680393546,0.025747564477937968,0
13,9,0.25,-500,67.7385123626954,-0.09089461680393546,-0.025747564477937968,1
6,-5,0.803,606,66.9408803194232,-0.04320358525269721,0.11616570126554465,1
11,5,0.197,-606,66.9408803194232,0.04320358525269721,-0.11616570126554465,0
14,11,0.28,-440,65.05016903617606,-0.06654864452080941,0.06624089347079043,0
3,-11,0.72,440,65.05016903617606,0.06654864452080941,-0.06624089347079043,1
10,3,0.669,338,66.64147509881865,0.025256454804935186,0.07262061488017857,0
7,-3,0.331,-338,66.64147509881865,-0.025256454804935186,-0.07262061488017857,1
15,13,0.319,-362,66.16685636339061,-0.04041879934928383,0.08820706529645939,0
2,-13,0.681,362,66.16685636339061,0.04041879934928383,-0.08820706529645939,1
16,15,0.16,-680,66.58860955897376,-0.09267326045462423,0.01801492278327277,0
1,-15,0.84,680,66.58860955897376,0.09267326045462423,-0.01801492278327277,1
8,-1,0.447,-106,66.08831807502845,0.042617616405171754,0.08021940227035873,0
9,1,0.553,106,66.08831807502845,-0.042617616405171754,-0.08021940227035873,1
5,-7,0.304,-392,67.55802502263677,-0.14310969696969697,0.0035975757575757994,0
12,7,0.696,392,67.55802502263677,0.14310969696969697,-0.0035975757575757994,1
13,9,0.383,-234,72.6532912921945,-0.07500767997730334,0.006089373714447954,0
4,-9,0.617,234,72.6532912921945,0.07500767997730334,-0.006089373714447954,1
11,5,0.324,-352,70.77623709329312,-0.0048468570657771715,-0.09399397900622936,0
6,-5,0.676,352,70.77623709329312,0.0048468570657771715,0.09399397900622936,1
14,11,0.117,-766,65.28146201405025,-0.10274762211256519,-0.0044913108774941035,0
3,-11,0.883,766,65.28146201405025,0.10274762211256519,0.0044913108774941035,1
10,3,0.344,-312,63.786418462319034,0.04758301158301159,-0.10528249678249674,0
7,-3,0.656,312,63.786418462319034,-0.04758301158301159,0.10528249678249674,1
15,13,0.265,-470,72.29129416856563,0.009645484949832694,-0.050337792642140555,0
2,-13,0.735,470,72.29129416856563,-0.009645484949832694,0.050337792642140555,1
16,15,0.171,-658,66.62161076892986,0.057029904951056865,-0.07995776705915736,0
1,-15,0.829,658,66.62161076892986,-0.057029904951056865,0.07995776705915736,1
8,-1,0.367,-266,72.1679490146834,-0.02581003542598287,0.06659440153319018,0
9,1,0.633,266,72.1679490146834,0.02581003542598287,-0.06659440153319018,1
5,-7,0.685,370,70.02637366162281,0.015013308636023376,-0.023009883152966926,0
12,7,0.315,-370,70.02637366162281,-0.015013308636023376,0.023009883152966926,1
13,9,0.301,-398,63.24363105060405,-0.043642917519507635,0.0691530153895592,0
4,-9,0.699,398,63.24363105060405,0.043642917519507635,-0.0691530153895592,1
6,-5,0.61,220,68.5806131507201,0.03077895576835385,0.07835145918832653,0
11,5,0.39,-220,68.5806131507201,-0.03077895576835385,-0.07835145918832653,1
3,-11,0.507,14,71.24912250997716,0.004602827392661435,-0.03867936108269715,0
14,11,0.493,-14,71.24912250997716,-0.004602827392661435,0.03867936108269715,1
7,-3,0.642,284,72.14063780098435,-0.0026308747795206755,0.03950726475810684,0
10,3,0.358,-284,72.14063780098435,0.0026308747795206755,-0.03950726475810684,1
15,13,0.339,-322,70.86353529222093,0.05735652733871907,-0.08906475822503235,0
2,-13,0.661,322,70.86353529222093,-0.05735652733871907,0.08906475822503235,1
16,15,0.291,-418,66.89403823369014,-0.02479898638694089,-0.06726595556603221,0
1,-15,0.709,418,66.89403823369014,0.02479898638694089,0.06726595556603221,1
9,1,0.686,372,70.96324772916074,-0.021588104658741003,-0.031184202967040053,0
8,-1,0.314,-372,70.96324772916074,0.021588104658741003,0.031184202967040053,1
12,7,0.345,-310,66.14630125925976,0.038675174825174824,0.02303229895104897,0
5,-7,0.655,310,66.14630125925976,-0.038675174825174824,-0.02303229895104897,1
13,9,0.811,622,71.44599378438846,0.025306646707465602,0.11395663570055325,0
4,-9,0.189,-622,71.44599378438846,-0.025306646707465602,-0.11395663570055325,1
6,-5,0.584,168,68.40995400868465,-0.0038702620235036844,0.04816468403894725,0
11,5,0.416,-168,68.40995400868465,0.0038702620235036844,-0.04816468403894725,1
14,11,0.094,-812,66.39638586706167,0.03512874002769176,-0.05778751236236562,0
3,-11,0.906,812,66.39638586706167,-0.03512874002769176,0.05778751236236562,1
10,3,0.465,-70,65.83608624484334,0.008638706221120979,0.03795305029130108,0
7,-3,0.535,70,65.83608624484334,-0.008638706221120979,-0.03795305029130108,1
15,13,0.277,-446,65.50851148301194,0.025270912034538573,-0.08818969239071778,0
2,-13,0.723,446,65.50851148301194,-0.025270912034538573,0.08818969239071778,1
9,8,0.582,164,66.05923526681033,-0.017803707742639063,-0.037638676844783725,0
1,-8,0.418,-164,66.05923526681033,0.017803707742639063,0.037638676844783725,1
13,8,0.519,38,65.34018021478822,-0.0681507800648547,-0.029821886351300564,0
5,-8,0.481,-38,65.34018021478822,0.0681507800648547,0.029821886351300564,1
11,8,0.245,-510,64.93712170914546,-0.041705231769380624,0.0027514479130082425,0
3,-8,0.755,510,64.93712170914546,0.041705231769380624,-0.0027514479130082425,1
7,5,0.14,-720,63.778881665309896,-0.025216764090006838,0.0040106813267764,0
2,-5,0.86,720,63.778881665309896,0.025216764090006838,-0.0040106813267764,1
9,8,0.229,-542,67.38050362140888,-0.06804016588838446,-0.057094765372432354,0
1,-8,0.771,542,67.38050362140888,0.06804016588838446,0.057094765372432354,1
12,8,0.2,-600,70.95596129970679,0.06295672054970586,-0.10192812299174447,0
4,-8,0.8,600,70.95596129970679,-0.06295672054970586,0.10192812299174447,1
3,-3,0.501,2,68.27250689402712,0.048195180224677725,-0.01230145420294515,0
6,3,0.499,-2,68.27250689402712,-0.048195180224677725,0.01230145420294515,1
7,5,0.431,-138,68.26426228884685,0.010241758241758103,0.10694688644688627,0
2,-5,0.569,138,68.26426228884685,-0.010241758241758103,-0.10694688644688627,1
9,8,0.786,572,70.03638143524438,0.06169012554144332,0.009206724910065356,0
1,-8,0.214,-572,70.03638143524438,-0.06169012554144332,-0.009206724910065356,1
12,8,0.414,-172,67.52892272355878,-0.007817936452471946,0.0033393418722060253,0
4,-8,0.586,172,67.52892272355878,0.007817936452471946,-0.0033393418722060253,1
14,3,0.725,450,69.32144279980325,-0.004036340234417846,0.07941776207689766,0
11,-3,0.275,-450,69.32144279980325,0.004036340234417846,-0.07941776207689766,1
10,8,0.464,-72,68.63859633495142,0.09792891717895347,-0.10478815528341168,0
2,-8,0.536,72,68.63859633495142,-0.09792891717895347,0.10478815528341168,1
8,7,0.405,-190,68.11135854778306,-0.020381441010335122,-0.013459362127229202,0
1,-7,0.595,190,68.11135854778306,0.020381441010335122,0.013459362127229202,1
4,-1,0.505,10,69.09926572750288,0.011326106194690322,-0.013572732300884904,0
5,1,0.495,-10,69.09926572750288,-0.011326106194690322,0.013572732300884904,1
11,8,0.257,-486,69.0315644332799,0.03456986232158654,-0.12329533914361485,0
3,-8,0.743,486,69.0315644332799,-0.03456986232158654,0.12329533914361485,1
7,5,0.288,-424,67.84769705687809,-0.02298797767282093,-0.06341155002146842,0
2,-5,0.712,424,67.84769705687809,0.02298797767282093,0.06341155002146842,1
5,4,0.427,-146,64.14402416075461,0.025983942414175037,-0.02372868217054258,0
1,-4,0.573,146,64.14402416075461,-0.025983942414175037,0.02372868217054258,1
2,-1,0.658,316,64.71410934894945,-0.02464394314046231,-0.06741384207656509,0
3,1,0.342,-316,64.71410934894945,0.02464394314046231,0.06741384207656509,1
1,-3,0.327,-346,71.61001464943139,0.0022440630007650175,-0.10275944506200474,0
4,3,0.673,346,71.61001464943139,-0.0022440630007650175,0.10275944506200474,1
2,-4,0.543,86,70.61568266439622,0.02058271673879669,-0.06327516403741434,0
6,4,0.457,-86,70.61568266439622,-0.02058271673879669,0.06327516403741434,1
1,-3,0.496,-8,64.88266041831929,-0.0369672843060872,-0.007458378781206643,0
4,3,0.504,8,64.88266041831929,0.0369672843060872,0.007458378781206643,1
2,-9,0.514,28,69.05677020966061,-0.056494963738920184,0.0766923851732475,0
11,9,0.486,-28,69.05677020966061,0.056494963738920184,-0.0766923851732475,1
5,4,0.504,8,67.09490490844803,-0.0771176056338028,-0.034679841549295765,0
1,-4,0.496,-8,67.09490490844803,0.0771176056338028,0.034679841549295765,1
3,1,0.638,276,68.1557648489113,-0.057083975659229236,0.07478661257606489,0
2,-1,0.362,-276,68.1557648489113,0.057083975659229236,-0.07478661257606489,1
3,2,0.631,262,65.07925184439416,0.0340174275895925,-0.017140893470790397,0
1,-2,0.369,-262,65.07925184439416,-0.0340174275895925,0.017140893470790397,1
6,2,0.224,-552,70.7486467829473,-0.03329849036158494,-0.0660002783016494,0
4,-2,0.776,552,70.7486467829473,0.03329849036158494,0.0660002783016494,1
4,-7,0.593,186,66.686264233585,0.014086096736719816,0.04103324004646741,0
11,7,0.407,-186,66.686264233585,-0.014086096736719816,-0.04103324004646741,1
2,1,0.65,300,66.75906829840469,-0.04491466445733222,0.06378376139188069,0
1,-1,0.35,-300,66.75906829840469,0.04491466445733222,-0.06378376139188069,1
4,3,0.834,668,68.28059669538928,0.034974015381030094,0.06201903208265358,0
1,-3,0.166,-668,68.28059669538928,-0.034974015381030094,-0.06201903208265358,1
11,10,0.487,-26,67.63486788277328,-0.06234113504556746,-0.012907415078707463,1
1,-10,0.513,26,67.63486788277328,0.06234113504556746,0.012907415078707463,0
1,0,0.533,66,64.99968931655505,-0.05891046277665993,0.05523474178403759,1
1,0,0.467,-66,64.99968931655505,0.05891046277665993,-0.05523474178403759,0
16,0,0.225,-550,69.31388004451907,0.0,0.0,1
16,0,0.775,550,69.31388004451907,0.0,0.0,0
11,0,0.403,-194,68.72807893306498,0.0,0.0,0
11,0,0.597,194,68.72807893306498,0.0,0.0,1
16,0,0.544,88,64.90534281523533,0.0,0.0,0
16,0,0.456,-88,64.90534281523533,0.0,0.0,1
11,0,0.167,-666,67.01828786173377,0.0,0.0,0
11,0,0.833,666,67.01828786173377,0.0,0.0,1
1,-15,0.742,484,69.69559686383988,0.0,0.0,1
16,15,0.258,-484,69.69559686383988,0.0,0.0,0
8,-1,0.37,-260,68.14226040091155,0.0,0.0,0
9,1,0.63,260,68.14226040091155,0.0,0.0,1
5,-7,0.649,298,66.37683704352116,0.0,0.0,1
12,7,0.351,-298,66.37683704352116,0.0,0.0,0
4,-9,0.39,-220,69.71727339724646,0.0,0.0,1
13,9,0.61,220,69.71727339724646,0.0,0.0,0
6,-5,0.701,402,69.96289361801587,0.0,0.0,1
11,5,0.299,-402,69.96289361801587,0.0,0.0,0
3,-11,0.401,-198,68.0845259283173,0.0,0.0,1
14,11,0.599,198,68.0845259283173,0.0,0.0,0
7,-3,0.881,762,69.12669080697032,0.0,0.0,0
10,3,0.119,-762,69.12669080697032,0.0,0.0,1
2,-13,0.849,698,70.03951559938173,0.0,0.0,1
15,13,0.151,-698,70.03951559938173,0.0,0.0,0
1,-15,0.908,816,68.05851354476721,0.0,0.0,1
16,15,0.092,-816,68.05851354476721,0.0,0.0,0
8,-1,0.695,390,66.58862225082464,0.0,0.0,0
9,1,0.305,-390,66.58862225082464,0.0,0.0,1
5,-7,0.479,-42,65.23138539067057,0.0,0.0,1
12,7,0.521,42,65.23138539067057,0.0,0.0,0
4,-9,0.305,-390,71.55828135498027,0.0,0.0,1
13,9,0.695,390,71.55828135498027,0.0,0.0,0
6,-5,0.39,-220,66.23846964272522,0.0,0.0,1
11,5,0.61,220,66.23846964272522,0.0,0.0,0
3,-11,0.811,622,68.24807965974395,0.0,0.0,1
14,11,0.189,-622,68.24807965974395,0.0,0.0,0
7,-3,0.377,-246,63.658060357017064,0.0,0.0,1
10,3,0.623,246,63.658060357017064,0.0,0.0,0
2,-13,0.867,734,73.65555555074351,0.0,0.0,1
15,13,0.133,-734,73.65555555074351,0.0,0.0,0
1,-15,0.927,854,63.17807310526815,0.0,0.0,1
16,15,0.073,-854,63.17807310526815,0.0,0.0,0
8,-1,0.838,676,68.18929693717612,0.0,0.0,1
9,1,0.162,-676,68.18929693717612,0.0,0.0,0
5,-7,0.816,632,63.89531324262861,0.0,0.0,0
12,7,0.184,-632,63.89531324262861,0.0,0.0,1
4,-9,0.516,32,65.3210780844467,0.0,0.0,1
13,9,0.484,-32,65.3210780844467,0.0,0.0,0
6,-5,0.756,512,70.32166424128945,0.0,0.0,1
11,5,0.244,-512,70.32166424128945,0.0,0.0,0
3,-11,0.768,536,67.27060921387525,0.0,0.0,1
14,11,0.232,-536,67.27060921387525,0.0,0.0,0
7,-3,0.563,126,63.47092412108251,0.0,0.0,1
10,3,0.437,-126,63.47092412108251,0.0,0.0,0
2,-13,0.764,528,61.54457592423343,0.0,0.0,1
15,13,0.236,-528,61.54457592423343,0.0,0.0,0
1,-15,0.978,956,68.15552443113755,0.0,0.0,1
16,15,0.022,-956,68.15552443113755,0.0,0.0,0
8,-1,0.415,-170,66.22387921221946,0.0,0.0,1
9,1,0.585,170,66.22387921221946,0.0,0.0,0
5,-7,0.277,-446,65.44860700142661,0.0,0.0,0
12,7,0.723,446,65.44860700142661,0.0,0.0,1
4,-9,0.755,510,67.32543942731371,0.0,0.0,1
13,9,0.245,-510,67.32543942731371,0.0,0.0,0
6,-5,0.634,268,64.24268258684482,0.0,0.0,0
11,5,0.366,-268,64.24268258684482,0.0,0.0,1
3,-11,0.862,724,68.56170308857813,0.0,0.0,1
14,11,0.138,-724,68.56170308857813,0.0,0.0,0
7,-3,0.678,356,69.05677020966061,0.0,0.0,0
10,3,0.322,-356,69.05677020966061,0.0,0.0,1
2,-13,0.708,416,66.9794015185829,0.0,0.0,1
15,13,0.292,-416,66.9794015185829,0.0,0.0,0
1,-8,0.462,-76,68.00241030771554,0.0,0.0,1
9,8,0.538,76,68.00241030771554,0.0,0.0,0
5,1,0.708,416,69.82610064938747,0.0,0.0,1
4,-1,0.292,-416,69.82610064938747,0.0,0.0,0
6,3,0.675,350,68.7234966412467,0.0,0.0,1
3,-3,0.325,-350,68.7234966412467,0.0,0.0,0
10,8,0.216,-568,67.77799565245587,0.0,0.0,0
2,-8,0.784,568,67.77799565245587,0.0,0.0,1
1,-8,0.619,238,65.2171728754594,0.0,0.0,1
9,8,0.381,-238,65.2171728754594,0.0,0.0,0
5,1,0.519,38,69.25187621802874,0.0,0.0,0
4,-1,0.481,-38,69.25187621802874,0.0,0.0,1
6,3,0.254,-492,68.99768174691911,0.0,0.0,1
3,-3,0.746,492,68.99768174691911,0.0,0.0,0
7,5,0.224,-552,69.66696475732391,0.0,0.0,0
2,-5,0.776,552,69.66696475732391,0.0,0.0,1
1,-7,0.403,-194,64.16938940181879,0.0,0.0,1
8,7,0.597,194,64.16938940181879,0.0,0.0,0
12,8,0.219,-562,65.53571809302223,0.0,0.0,0
4,-8,0.781,562,65.53571809302223,0.0,0.0,1
6,3,0.479,-42,71.34129256413233,0.0,0.0,0
3,-3,0.521,42,71.34129256413233,0.0,0.0,1
7,5,0.258,-484,62.37148517267397,0.0,0.0,0
2,-5,0.742,484,62.37148517267397,0.0,0.0,1
1,-7,0.772,544,66.306103767136,0.0,0.0,1
8,7,0.228,-544,66.306103767136,0.0,0.0,0
12,8,0.329,-342,63.71414005164233,0.0,0.0,0
4,-8,0.671,342,63.71414005164233,0.0,0.0,1
11,8,0.476,-48,62.71242980884234,0.0,0.0,0
3,-8,0.524,48,62.71242980884234,0.0,0.0,1
10,8,0.408,-184,66.87152849228565,0.0,0.0,1
2,-8,0.592,184,66.87152849228565,0.0,0.0,0
1,-4,0.546,92,68.91783480915687,0.0,0.0,1
5,4,0.454,-92,68.91783480915687,0.0,0.0,0
6,4,0.542,84,66.37243269048588,0.0,0.0,0
2,-4,0.458,-84,66.37243269048588,0.0,0.0,1
1,-3,0.555,110,68.47778732307626,0.0,0.0,1
4,3,0.445,-110,68.47778732307626,0.0,0.0,0
6,4,0.128,-744,73.7540225085312,0.0,0.0,0
2,-4,0.872,744,73.7540225085312,0.0,0.0,1
1,-3,0.61,220,61.8504094521074,0.0,0.0,1
4,3,0.39,-220,61.8504094521074,0.0,0.0,0
3,1,0.426,-148,63.7896730302123,0.0,0.0,0
2,-1,0.574,148,63.7896730302123,0.0,0.0,1
1,-3,0.595,190,67.50499194651722,0.0,0.0,1
4,3,0.405,-190,67.50499194651722,0.0,0.0,0
3,-7,0.732,464,68.74045527110516,0.0,0.0,1
10,7,0.268,-464,68.74045527110516,0.0,0.0,0
1,-1,0.514,28,66.34651192810836,0.0,0.0,1
2,1,0.486,-28,66.34651192810836,0.0,0.0,0
1,-1,0.236,-528,71.59710020341839,0.0,0.0,1
2,1,0.764,528,71.59710020341839,0.0,0.0,0
1,-1,0.351,-298,61.47410459829668,0.0,0.0,1
2,1,0.649,298,61.47410459829668,0.0,0.0,0
1,-2,0.566,132,68.47578268096251,0.0,0.0,1
3,2,0.434,-132,68.47578268096251,0.0,0.0,0
1,0,0.298,-404,68.65316221901423,0.0,0.0,0
1,0,0.702,404,68.65316221901423,0.0,0.0,1
1,0,0.44,-120,62.698966760261655,0.0,0.0,0
1,0,0.56,120,62.698966760261655,0.0,0.0,1
1,0,0.603,206,65.13887011872427,0.0,0.0,1
1,0,0.397,-206,65.13887011872427,0.0,0.0,0
