team_name,team_seed,team_score,opponent_score,projected_wins_team1,projected_wins_team2
SEMO,16,71,75,423,577
AMCC,16,75,71,577,423
MSST,11,59,60,392,608
PITT,11,60,59,608,392
NEV,11,73,98,513,487
ASU,11,98,73,487,513
TXSO,16,61,84,98,902
FDU,16,84,61,902,98
ALA,1,96,75,486,514
AMCC,16,75,96,514,486
MD,8,67,65,508,492
WVU,9,65,67,492,508
SDSU,5,63,57,389,611
COFC,12,57,63,611,389
UVA,4,67,68,378,622
FUR,13,68,67,622,378
CREI,6,72,63,663,337
NCSU,11,63,72,337,663
BAY,3,74,56,713,287
UCSB,14,56,74,287,713
MIZ,7,76,65,666,334
USU,10,65,76,334,666
ARIZ,2,55,59,478,522
PRIN,15,59,55,522,478
HOU,1,63,52,518,482
NKU,16,52,63,482,518
IOWA,8,75,83,444,556
AUB,9,83,75,556,444
MIA,5,63,56,633,367
DRKE,12,56,63,367,633
IU,4,71,60,398,602
KENT,13,60,71,602,398
ISU,6,41,59,146,854
PITT,11,59,41,854,146
XAV,3,72,67,599,401
KENN,14,67,72,401,599
TA&M,7,59,76,686,314
PSU,10,76,59,314,686
TEX,2,81,61,710,290
COLG,15,61,81,290,710
KU,1,96,68,562,438
HOW,16,68,96,438,562
ARK,8,73,63,648,352
ILL,9,63,73,352,648
SMC,5,63,51,477,523
VCU,12,51,63,523,477
CONN,4,87,63,601,399
IONA,13,63,87,399,601
TCU,6,72,70,577,423
ASU,11,70,72,423,577
GONZ,3,82,70,517,483
GCU,14,70,82,483,517
NU,7,75,67,463,537
BOIS,10,67,75,537,463
UCLA,2,86,53,554,446
UNCA,15,53,86,446,554
PUR,1,58,63,619,381
FDU,16,63,58,381,619
MEM,8,65,66,421,579
FAU,9,66,65,579,421
DUKE,5,74,51,453,547
ORU,12,51,74,547,453
TENN,4,58,55,723,277
ULM,13,55,58,277,723
UK,6,61,53,419,581
PROV,11,53,61,581,419
KSU,3,77,65,609,391
MTST,14,65,77,391,609
MSU,7,72,62,606,394
USC,10,62,72,394,606
MARQ,2,78,61,715,285
UVM,15,61,78,285,715
ALA,1,73,51,783,217
MD,8,51,73,217,783
SDSU,5,75,52,484,516
FUR,13,52,75,516,484
BAY,3,76,85,315,685
CREI,6,85,76,685,315
MIZ,7,63,78,509,491
PRIN,15,78,63,491,509
HOU,1,81,64,416,584
AUB,9,64,81,584,416
IU,4,69,85,294,706
MIA,5,85,69,706,294
XAV,3,84,73,388,612
PITT,11,73,84,612,388
TEX,2,71,66,452,548
PSU,10,66,71,548,452
KU,1,71,72,461,539
ARK,8,72,71,539,461
CONN,4,70,55,640,360
SMC,5,55,70,360,640
GONZ,3,84,81,431,569
TCU,6,81,84,569,431
UCLA,2,68,63,596,404
NU,7,63,68,404,596
FAU,9,78,70,602,398
FDU,16,70,78,398,602
TENN,4,65,52,646,354
DUKE,5,52,65,354,646
KSU,3,75,69,524,476
UK,6,69,75,476,524
MARQ,2,60,69,626,374
MSU,7,69,60,374,626
ALA,1,64,71,498,502
SDSU,5,71,64,502,498
CREI,6,86,75,627,373
PRIN,15,75,86,373,627
HOU,1,75,89,405,595
MIA,5,89,75,595,405
TEX,2,83,71,481,519
XAV,3,71,83,519,481
CONN,4,88,65,655,345
ARK,8,65,88,345,655
UCLA,2,76,79,517,483
GONZ,3,79,76,483,517
TENN,4,55,62,457,543
FAU,9,62,55,543,457
KSU,3,98,93,537,463
MSU,7,93,98,463,537
SDSU,5,57,56,389,611
CREI,6,56,57,611,389
TEX,2,81,88,414,586
MIA,5,88,81,586,414
GONZ,3,54,82,293,707
CONN,4,82,54,707,293
KSU,3,76,79,403,597
FAU,9,79,76,597,403
SDSU,5,72,71,402,598
FAU,9,71,72,598,402
CONN,4,72,59,483,517
MIA,5,59,72,517,483
CONN,4,76,59,563,437
SDSU,5,59,76,437,563
HOW,16,68,71,826,174
WAG,16,71,68,174,826
UVA,10,42,67,469,531
CSU,10,67,42,531,469
MTST,16,81,88,461,539
GRAM,16,88,81,539,461
BOIS,10,53,60,370,630
COLO,10,60,53,630,370
STET,16,52,91,526,474
CONN,1,91,52,474,526
FAU,8,65,77,528,472
NU,9,77,65,472,528
UAB,12,65,69,576,424
SDSU,5,69,65,424,576
AUB,4,76,78,796,204
YALE,13,78,76,204,796
BYU,6,71,67,704,296
DUQ,11,67,71,296,704
MORE,14,69,85,378,622
ILL,3,85,69,622,378
DRKE,10,61,66,443,557
WSU,7,66,61,557,443
SDST,15,65,82,391,609
ISU,2,82,65,609,391
WAG,16,62,90,261,739
UNC,1,90,62,739,261
MSST,8,51,69,544,456
MSU,9,69,51,456,544
SMC,5,66,75,225,775
GCU,12,75,66,775,225
COFC,13,96,109,367,633
ALA,4,109,96,633,367
UNM,11,56,77,474,526
CLEM,6,77,56,526,474
COLG,14,67,92,242,758
BAY,3,92,67,758,242
NEV,10,60,63,453,547
DAY,7,63,60,547,453
LBSU,15,65,85,402,598
ARIZ,2,85,65,598,402
LONG,16,46,86,397,603
HOU,1,86,46,603,397
NEB,8,83,98,342,658
TA&M,9,98,83,658,342
WIS,5,61,72,618,382
JMU,12,72,61,382,618
UVM,13,47,64,277,723
DUKE,4,64,47,723,277
TTU,6,67,80,570,430
NCSU,11,80,67,430,570
UK,3,76,80,536,464
OAK,14,80,76,464,536
FLA,7,100,102,625,375
COLO,10,102,100,375,625
WKU,15,69,87,528,472
MARQ,2,87,69,472,528
GRAM,16,50,78,529,471
PUR,1,78,50,471,529
TCU,9,72,88,673,327
USU,8,88,72,327,673
MCN,12,65,86,537,463
GONZ,5,86,65,463,537
SAM,13,89,93,696,304
KU,4,93,89,304,696
SC,6,73,87,542,458
ORE,11,87,73,458,542
AKR,14,60,77,226,774
CREI,3,77,60,774,226
CSU,10,44,56,398,602
TEX,7,56,44,602,398
SPU,15,49,83,565,435
TENN,2,83,49,435,565
NU,9,58,75,527,473
CONN,1,75,58,473,527
YALE,13,57,85,512,488
SDSU,5,85,57,488,512
DUQ,11,63,89,272,728
ILL,3,89,63,728,272
WSU,7,56,67,354,646
ISU,2,67,56,646,354
MSU,9,69,85,318,682
UNC,1,85,69,682,318
GCU,12,61,72,512,488
ALA,4,72,61,488,512
BAY,3,64,72,535,465
CLEM,6,72,64,465,535
DAY,7,68,78,374,626
ARIZ,2,78,68,626,374
TA&M,9,95,100,739,261
HOU,1,100,95,261,739
JMU,12,55,93,435,565
DUKE,4,93,55,565,435
OAK,14,73,79,632,368
NCSU,11,79,73,368,632
COLO,10,77,81,582,418
MARQ,2,81,77,418,582
USU,8,67,106,402,598
PUR,1,106,67,598,402
KU,4,68,89,472,528
GONZ,5,89,68,528,472
ORE,11,73,86,297,703
CREI,3,86,73,703,297
TEX,7,58,62,322,678
TENN,2,62,58,678,322
SDSU,5,52,82,438,562
CONN,1,82,52,562,438
ISU,2,69,72,449,551
ILL,3,72,69,551,449
UNC,1,87,89,348,652
ALA,4,89,87,652,348
ARIZ,2,72,77,535,465
CLEM,6,77,72,465,535
HOU,1,51,54,521,479
DUKE,4,54,51,479,521
MARQ,2,58,67,479,521
NCSU,11,67,58,521,479
GONZ,5,68,80,407,593
PUR,1,80,68,593,407
CREI,3,75,82,549,451
TENN,2,82,75,451,549
ILL,3,52,77,599,401
CONN,1,77,52,401,599
CLEM,6,82,89,298,702
ALA,4,89,82,702,298
DUKE,4,64,76,501,499
NCSU,11,76,64,499,501
TENN,2,66,72,568,432
PUR,1,72,66,432,568
ALA,4,72,86,765,235
CONN,1,86,72,235,765
NCSU,11,63,50,473,527
PUR,1,50,63,527,473
CONN,1,75,60,535,465
PUR,1,60,75,465,535
ALST,16,70,68,315,685
SFPA,16,68,70,685,315
TEX,11,80,86,437,563
XAV,11,86,80,563,437
AMER,16,72,83,359,641
MSM,16,83,72,641,359
SDSU,11,68,95,234,766
UNC,11,95,68,766,234
AUB,1,83,63,677,323
ALST,16,63,83,323,677
LOU,8,75,89,461,539
CREI,9,89,75,539,461
MICH,5,68,65,582,418
UCSD,12,65,68,418,582
TA&M,4,80,71,472,528
YALE,13,71,80,528,472
MISS,6,71,64,589,411
UNC,11,64,71,411,589
ISU,3,82,55,523,477
LIP,14,55,82,477,523
MARQ,7,66,75,680,320
UNM,10,75,66,320,680
MSU,2,87,62,829,171
BRY,15,62,87,171,829
DUKE,1,93,49,795,205
MSM,16,49,93,205,795
MSST,8,72,75,647,353
BAY,9,75,72,353,647
ORE,5,81,52,540,460
LIB,12,52,81,460,540
ARIZ,4,93,65,392,608
AKR,13,65,93,608,392
BYU,6,80,71,432,568
VCU,11,71,80,568,432
WIS,3,85,66,763,237
MONT,14,66,85,237,763
SMC,7,59,56,508,492
VAN,10,56,59,492,508
ALA,2,90,81,669,331
RMU,15,81,90,331,669
HOU,1,78,40,738,262
SIUE,16,40,78,262,738
GONZ,8,89,68,772,228
UGA,9,68,89,228,772
CLEM,5,67,69,694,306
MCN,12,69,67,306,694
PUR,4,75,63,537,463
HPU,13,63,75,463,537
ILL,6,86,73,685,315
XAV,11,73,86,315,685
UK,3,76,57,587,413
TROY,14,57,76,413,587
UCLA,7,72,47,544,456
USU,10,47,72,456,544
TENN,2,77,62,807,193
WOF,15,62,77,193,807
FLA,1,95,69,828,172
NORF,16,69,95,172,828
CONN,8,67,59,465,535
OU,9,59,67,535,465
MEM,5,70,78,370,630
CSU,12,78,70,630,370
MD,4,81,49,664,336
GCU,13,49,81,336,664
MIZ,6,57,67,523,477
DRKE,11,67,57,477,523
TTU,3,82,72,594,406
UNCW,14,72,82,406,594
KU,7,72,79,544,456
ARK,10,79,72,456,544
SJU,2,83,53,630,370
OMA,15,53,83,370,630
AUB,1,82,70,417,583
CREI,9,70,82,583,417
MICH,5,91,79,622,378
TA&M,4,79,91,378,622
MISS,6,91,78,545,455
ISU,3,78,91,455,545
UNM,10,63,71,206,794
MSU,2,71,63,794,206
DUKE,1,89,66,597,403
BAY,9,66,89,403,597
ORE,5,83,87,463,537
ARIZ,4,87,83,537,463
BYU,6,91,89,296,704
WIS,3,89,91,704,296
SMC,7,66,80,360,640
ALA,2,80,66,640,360
HOU,1,81,76,401,599
GONZ,8,76,81,599,401
MCN,12,62,76,349,651
PUR,4,76,62,651,349
ILL,6,75,84,540,460
UK,3,84,75,460,540
UCLA,7,58,67,293,707
TENN,2,67,58,707,293
FLA,1,77,75,722,278
CONN,8,75,77,278,722
CSU,12,71,72,351,649
MD,4,72,71,649,351
DRKE,11,64,77,532,468
TTU,3,77,64,468,532
ARK,10,75,66,415,585
SJU,2,66,75,585,415
AUB,1,78,65,433,567
MICH,5,65,78,567,433
MISS,6,70,73,464,536
MSU,2,73,70,536,464
DUKE,1,100,93,496,504
ARIZ,4,93,100,504,496
BYU,6,88,113,253,747
ALA,2,113,88,747,253
HOU,1,62,60,536,464
PUR,4,60,62,464,536
UK,3,65,78,438,562
TENN,2,78,65,562,438
FLA,1,87,71,574,426
MD,4,71,87,426,574
TTU,3,85,83,644,356
ARK,10,83,85,356,644
AUB,1,70,64,349,651
MSU,2,64,70,651,349
DUKE,1,85,65,346,654
ALA,2,65,85,654,346
HOU,1,69,50,358,642
TENN,2,50,69,642,358
FLA,1,84,79,592,408
TTU,3,79,84,408,592
AUB,1,73,79,300,700
FLA,1,79,73,700,300
DUKE,1,67,70,438,562
HOU,1,70,67,562,438
FLA,1,65,63,610,390
HOU,1,63,65,390,610
